Supplier GSTIN,Invoice No (GSTR),Invoice No (Books),Invoice Date (GSTR),Invoice Date (Books),Taxable Value (GSTR),Taxable Value (Books),GST Amount (Books),Amount Difference,Match Status,Match Score,Remarks
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
,,,,,,0.0,0.0,,BOOKS_ONLY,,Present in Books only - Missing in GSTR
